svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
-8192 1:-0.358666 2:0.312976 3:-0.292243 4:0.607707 5:-0.794193 6:-0.00765813 7:0.322042 8:-0.859348 9:-0.437295 10:-1.81436e-06 11:2.25414e-06 12:-0.229183 13:0.748143 14:-0.103491 15:-0.145322 16:-0.312117 17:0.443799 18:-0.124454 19:-0.311935 20:-0.18832 21:0.192962 22:0.783784 23:0.476923 24:-0.4 
-8192 1:0.361749 2:0.45843 3:-0.872867 4:-0.238642 5:-0.10087 6:-0.00765813 7:-0.141262 8:0.171608 9:0.63519 10:-1.81436e-06 11:2.25414e-06 12:-0.0663242 13:0.342214 14:-0.103491 15:-0.492948 16:0.116441 17:0.0162316 18:-0.0384686 19:-0.179783 20:-0.756225 21:-0.476404 22:0.441441 23:0.261538 24:-0.8 
-1045.965173944156 1:0.629027 2:0.862595 3:0.431013 4:0.044381 5:0.20155 6:0.971165 7:-0.611203 8:0.323733 9:0.144098 10:-1.81436e-06 11:2.25414e-06 12:0.00188431 13:-0.509169 14:0.611871 15:-0.287432 16:-0.0268708 17:-0.170268 18:-0.503707 19:0.518337 20:-0.743627 21:0.416336 22:0.207207 23:0.569231 
-8192 1:0.540433 2:0.546714 3:0.873834 4:-0.396116 5:0.165922 6:-0.00765813 7:-0.193061 8:0.939697 9:0.219558 10:-1.81436e-06 11:2.25414e-06 12:0.0696863 13:0.516921 14:-0.103491 15:-0.654774 16:0.196179 17:-0.148297 18:0.0333413 19:0.128795 20:-0.791383 21:-0.188318 22:-0.801802 23:0.6 24:0.3 
-8192 1:0.0774211 2:-0.0392503 3:0.136463 4:-0.0194711 5:-0.00885511 6:-0.00765813 7:0.609165 8:0.294926 9:-0.32573 10:-1.81436e-06 11:2.25414e-06 12:-0.033141 13:0.383086 14:-0.103491 15:-0.462469 16:0.00546138 17:-0.0405131 18:-0.0209487 19:-0.903607 20:0.89791 21:-0.409007 22:0.261261 23:0.569231 24:-0.3 
-8192 1:-0.464984 2:0.770069 3:-0.645944 4:0.00974044 5:0.0197589 6:-0.00765813 7:-0.761332 8:-0.130715 9:0.730228 10:-1.81436e-06 11:2.25414e-06 12:0.0374669 13:0.487911 14:-0.103491 15:-0.624858 16:-0.00933019 17:-0.0581591 18:0.0163303 19:0.234735 20:-0.287167 21:-0.236154 22:-0.315315 23:0.753846 24:0.4 
-8192 1:0.0663832 2:0.105929 3:-0.658589 4:-0.0236906 5:-0.0436083 6:-0.00765813 7:-0.196259 8:-0.54719 9:0.826163 10:-1.81436e-06 11:2.25414e-06 12:-0.012138 13:0.35656 14:-0.103491 15:-0.516337 16:0.00759796 17:-0.019081 18:-0.0098597 19:-0.863704 20:-0.721719 21:-0.452748 22:0.567568 23:0.476923 24:0.8 
-8192 1:-0.554076 2:0.586188 3:-0.00047841 4:0.00804482 5:5.55453e-05 6:-0.00765813 7:0.138719 8:0.574798 9:-0.415817 10:-1.81436e-06 11:2.25414e-06 12:-0.0103577 13:0.438916 14:-0.103491 15:-0.41558 16:-0.0084716 17:-0.0460082 18:-0.00891976 19:0.170839 20:-0.216417 21:-0.316945 22:0.00900901 23:0.661538 24:-0.4 
-8192 1:-0.403079 2:0.849621 3:-0.803372 4:-0.242433 5:-0.172443 6:-0.0463208 7:-0.428465 8:0.063627 9:0.940469 10:-1.81436e-06 11:2.25414e-06 12:0.147194 13:0.224772 14:0.179166 15:-0.257339 16:0.118361 17:0.0603703 18:0.0940624 19:0.258881 20:-0.323246 21:-0.42771 22:-0.675676 23:0.907692 24:0.8 
-8192 1:0.23 2:-0.0223809 3:-0.267568 4:-0.166909 5:0.186389 6:-0.00765813 7:0.624998 8:-0.628671 9:-0.721315 10:-1.81436e-06 11:2.25414e-06 12:0.0143605 13:0.396935 14:-0.103491 15:-0.453842 16:0.0801179 17:-0.160919 18:0.00413075 19:-0.648172 20:0.982173 21:-0.38617 22:0.207207 23:0.661538 24:-0.6 
-8192 1:-0.384208 2:0.0676067 3:0.340462 4:0.0027148 5:0.00495935 6:-0.00765813 7:-0.0423353 8:0.860242 9:-0.0726404 10:-1.81436e-06 11:2.25414e-06 12:-0.0493664 13:0.441447 14:-0.103491 15:-0.413502 16:-0.00577269 17:-0.0490323 18:-0.0295153 19:-0.38783 20:-0.0438268 21:-0.312771 22:0.00900901 23:0.692308 24:-0.3 
-6134.067912270323 1:-0.939775 2:-0.112595 3:-0.555442 4:0.159108 5:0.906938 6:-0.585129 7:-0.634739 8:-0.944201 9:-0.936165 10:-1.81436e-06 11:2.25414e-06 12:-0.0956574 13:0.367841 14:0.129355 15:-0.38073 16:-0.0849639 17:-0.605276 18:0.241765 19:0.567325 20:0.0290315 21:-0.308972 22:-0.621622 23:0.538462 24:0.3 
-8192 1:-0.429868 2:-0.821823 3:0.0236175 4:-0.934905 5:-0.0696818 6:-0.00765813 7:0.0779601 8:-0.750669 9:-0.440668 10:-1.81436e-06 11:2.25414e-06 12:-0.171887 13:0.309437 14:-0.103491 15:-0.464508 16:0.469001 17:-0.00300172 18:-0.094203 19:0.246305 20:0.30959 21:-0.530452 22:0.783784 23:0.476923 24:0.7 
-8192 1:-0.119351 2:-0.0293682 3:0.0116928 4:-0.126552 5:-0.00462103 6:-0.00765813 7:0.483404 8:0.00437142 9:-0.446699 10:-1.81436e-06 11:2.25414e-06 12:-0.000191105 13:0.389322 14:-0.103491 15:-0.458613 16:0.0596827 17:-0.0431242 18:-0.00355208 19:-0.846936 20:0.0544928 21:-0.398723 22:0.207207 23:0.630769 24:-0.9 
-8192 1:-0.911144 2:-0.280848 3:-0.255231 4:-0.257191 5:0.265686 6:-0.00889594 7:-0.587141 8:-0.656883 9:0.748162 10:-0.525822 11:0.534806 12:-6.66134e-16 13:0.244889 14:-0.103568 15:-0.99759 16:-0.140431 17:0.12001 18:-0.00281731 19:0.553242 20:0.0735175 21:-0.63689 22:0.72973 23:-0.0461538 24:-0.4 
-8192 1:0.292879 2:0.72207 3:-0.986238 4:0.850419 5:0.0374765 6:-0.00765813 7:-0.285401 8:0.674872 9:0.0144083 10:0.999034 11:0.0439519 12:-6.66134e-16 13:0.369518 14:-0.103491 15:-1 16:0.0708749 17:-0.0419803 18:-0.00345118 19:0.0251627 20:-0.656743 21:-0.431379 22:-0.567568 23:-0.215385 24:-0.3 
-8192 1:-0.751233 2:0.178051 3:0.453407 4:-0.145759 5:-0.989316 6:-0.42006 7:-0.549899 8:0.355675 9:0.755311 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.067884 14:-0.194507 15:0.30102 16:0.0694086 17:0.56413 18:0.207738 19:0.25841 20:-0.0570848 21:-0.86355 22:0.243243 23:0.569231 24:-0.9 
-8192 1:-0.221061 2:0.831914 3:-0.829178 4:-0.214746 5:-0.1279 6:-0.00765813 7:-0.730213 8:0.393775 9:0.35003 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.399983 14:-0.103491 15:-0.821618 16:0.104341 17:0.0329009 18:-0.531424 19:0.103057 20:-0.394066 21:-0.381143 22:-0.027027 23:0.261538 24:-0.1 
-8192 1:-0.199997 2:-0.886908 3:-0.171449 4:-0.0284021 5:0.0170446 6:-0.963649 7:0.315314 8:-0.675531 9:-0.91456 10:-0.241019 11:-0.0664118 12:-6.66134e-16 13:0.218636 14:0.141194 15:-0.743075 16:-0.112063 17:-0.0974449 18:0.486107 19:0.152118 20:0.410389 21:-0.486731 22:-0.00900901 23:-0.0923077 
-6716.801412145716 1:0.477433 2:-0.862485 3:0.702165 4:-0.219021 5:0.297334 6:-0.00765813 7:0.141524 8:-0.588282 9:-0.181783 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.200862 14:-0.0100895 15:-0.884228 16:0.106506 17:-0.229338 18:-0.00345118 19:0.34312 20:0.703745 21:-0.674067 22:0.531532 23:0.430769 24:-0.4 
-5186.217368750536 1:-0.185302 2:-0.845381 3:0.0753466 4:-0.757248 5:-0.182812 6:-0.0213262 7:0.375243 8:-0.645097 9:-0.903478 10:-0.954248 11:-0.299028 12:-6.66134e-16 13:0.367082 14:-0.104399 15:-0.97876 16:-0.104168 17:-0.117657 18:0.00354818 19:0.0930298 20:0.412892 21:-0.435396 22:-0.513514 23:-0.184615 
-4406.531101640764 1:-0.959954 2:0.31118 3:-0.545243 4:-0.0188156 5:-0.132161 6:-0.963983 7:-0.667522 8:-0.335883 9:0.652165 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.273755 14:0.095556 15:-0.80356 16:0.00512943 17:0.0355286 18:0.486279 19:0.646163 20:-0.0769984 21:-0.472789 22:-0.369369 23:0.0923077 24:-0.1 
-8192 1:-0.652829 2:-0.749342 3:-0.00800194 4:0.106176 5:-0.00257391 6:-0.00765813 7:-0.148869 8:-0.744502 9:0.993093 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.297628 14:-0.103491 15:-1 16:-0.0581613 17:-0.0443866 18:-0.00345118 19:0.432273 20:0.229285 21:-0.549925 22:-0.171171 23:-0.630769 24:-0.2 
-8192 1:-0.639235 2:-0.370424 3:0.0209096 4:-0.364598 5:-0.0240195 6:-0.00765813 7:-0.108876 8:-0.314234 9:-0.979193 10:-0.748373 11:-0.0494282 12:-6.66134e-16 13:0.318069 14:-0.103491 15:-1 16:-0.198739 17:-0.0616466 18:-0.00345118 19:0.144515 20:0.132422 21:-0.516218 22:0.747748 23:0.507692 24:-0.2 
-8192 1:0.860834 2:0.0841658 3:0.837059 4:-0.019014 5:0.0107707 6:-0.00765813 7:0.356769 8:0.438784 9:-0.162669 10:0.21794 11:-0.122479 12:-6.66134e-16 13:0.344113 14:-0.103491 15:-1 16:0.115591 17:-0.128154 18:-0.00345118 19:0.440245 20:-0.975632 21:-0.473272 22:0.747748 23:0.507692 24:-0.4 
-8192 1:0.945092 2:0.338332 3:0.426199 4:-0.229679 5:-0.973259 6:-0.42006 7:0.547853 8:0.777962 9:-0.0878361 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.129354 14:0.168799 15:-0.514413 16:0.111902 17:0.554228 18:-0.320235 19:0.640639 20:-0.915017 21:-0.534045 22:-0.0990991 23:0.107692 24:0.3 
-8192 1:0.517323 2:-0.87586 3:-0.16444 4:-0.869675 5:0.493723 6:-0.42006 7:0.801632 8:-0.334713 9:-0.462702 10:-1.81436e-06 11:2.25414e-06 12:-0.5 13:0.0129514 14:0.211054 15:-0.298499 16:0.435971 17:-0.35045 18:-0.0562485 19:0.398562 20:0.713616 21:-0.523896 22:0.027027 23:-0.0461538 
-8192 1:0.167601 2:0.813841 3:-0.861192 4:0.0681358 5:0.031857 6:-0.00765813 7:-0.220691 8:0.556181 9:0.139512 10:0.339798 11:0.158626 12:-6.66134e-16 13:0.263977 14:-0.103491 15:1 16:0.133168 17:0.0322086 18:-0.00345118 19:0.0564672 20:-0.585153 21:-0.605415 22:0.945946 23:0.153846 24:-0.3 
-8192 1:0.899546 2:-0.365113 3:0.58592 4:0.195031 5:-0.70472 6:-0.00765813 7:0.734043 8:0.251644 9:-0.413924 10:0.104048 11:-0.376059 12:-6.66134e-16 13:0.293827 14:-0.103491 15:-1 16:-0.0504655 17:0.156692 18:-0.00345118 19:0.572653 20:0.907801 21:-0.556192 22:0.54955 23:0.0307692 24:0.2 
-8192 1:0.148478 2:-0.82012 3:0.077675 4:0.122038 5:0.0304744 6:0.946247 7:0.729763 8:-0.416838 9:-0.681897 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.420054 14:-0.0181704 15:-0.759641 16:-0.0661934 17:-0.0647673 18:-0.491942 19:0.0476538 20:0.577794 21:-0.331926 22:-0.279279 23:0.338462 24:-0.2 
-8192 1:-0.0705013 2:-0.840593 3:-0.245714 4:-0.528081 5:0.513762 6:-0.0463208 7:0.456675 8:-0.656622 9:-0.899733 10:-0.713 11:-0.23267 12:-6.66134e-16 13:0.167482 14:0.187961 15:-0.654004 16:-0.0980462 17:-0.506304 18:0.0163478 19:0.0491116 20:0.467713 21:-0.471066 22:0.117117 23:0.230769 24:-0.1 
-4440.757280216526 1:-0.193185 2:0.137886 3:-0.1656 4:0.0511435 5:-0.0291915 6:-0.00765813 7:0.276757 8:-0.216691 9:0.835423 10:-0.108486 11:0.0621013 12:2.22045e-15 13:0.340236 14:-0.103491 15:-1 16:-0.0852291 17:0.0103267 18:-0.00345118 19:-0.674439 20:-0.162691 21:-0.479665 22:0.765766 23:0.507692 24:0.4 
-6113.558316376413 1:-0.877053 2:0.0369648 3:-0.682425 4:0.541806 5:0.840661 6:0.500754 7:-0.658672 8:-0.424544 9:0.717977 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.097825 14:0.110927 15:-0.600625 16:-0.278747 17:-0.564403 18:-0.263807 19:0.45409 20:-0.0102496 21:-0.652818 22:0.0810811 23:-0.461538 24:0.4 
-8192 1:0.145162 2:-0.844453 3:0.823991 4:-0.000101776 5:0.000149437 6:-0.00765813 7:-0.293515 8:-0.45841 9:-0.175742 10:0.425462 11:-0.262641 12:-6.66134e-16 13:0.32815 14:-0.103491 15:1 16:0.2111 17:-0.208047 18:-0.00345118 19:0.0772247 20:0.574096 21:-0.499595 22:0.585586 23:0.353846 24:0.1 
-8192 1:-0.165086 2:0.813543 3:-0.877596 4:0.286451 5:0.116204 6:-0.00765813 7:-0.673335 8:0.512703 9:0.123099 10:0.463357 11:0.187884 12:-6.66134e-16 13:0.36465 14:-0.103491 15:1 16:0.0851897 17:-0.00176346 18:-0.00345118 19:0.0522302 20:-0.418154 21:-0.439408 22:0.189189 23:0.292308 24:0.4 
-5804.262210073193 1:0.852033 2:-0.534198 3:0.549331 4:0.0539713 5:-0.345131 6:-0.00765813 7:0.754311 8:-0.0142877 9:-0.450529 10:0.00331083 11:-0.0211982 12:-6.66134e-16 13:0.230597 14:-0.103491 15:-1 16:-0.0300495 17:0.153791 18:-0.00345118 19:0.575771 20:0.861594 21:-0.660457 22:0.495495 23:-0.461538 24:0.3 
-4048.183600398364 1:-0.0464383 2:0.796385 3:-0.909816 4:0.00364947 5:0.00112067 6:-0.00765813 7:-0.589043 8:0.564603 9:0.0908654 10:0.119991 11:0.0350289 12:-0.346661 13:0.372115 14:-0.103491 15:1 16:0.0545157 17:-0.025063 18:-0.186479 19:-0.00330226 20:-0.476867 21:-0.427098 22:-0.513514 23:-0.307692 24:0.3 
-8192 1:-0.498276 2:0.791587 3:-0.925422 4:0.972589 5:0.232917 6:0.404744 7:-0.771478 8:0.381914 9:0.554702 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.218736 14:0.0351102 15:-0.52084 16:-0.496878 17:-0.189612 18:-0.21464 19:0.292493 20:-0.280609 21:-0.609809 22:-0.243243 23:-0.292308 24:0.6 
-6490.753533372032 1:0.918497 2:0.0895327 3:0.146469 4:-0.7194 5:-0.356702 6:-0.657912 7:0.62648 8:0.423391 9:-0.204261 10:0.202971 11:-0.151939 12:-6.66134e-16 13:-0.127628 14:0.111451 15:-0.351078 16:0.462659 17:0.0802947 18:0.329541 19:0.53965 20:-0.975756 21:-0.692886 22:0.72973 23:0.507692 24:-0.2 
-8192 1:0.213218 2:0.83173 3:0.76755 4:0.494912 5:-0.443124 6:0.728405 7:-0.260546 8:0.681504 9:0.0916611 10:0.599521 11:0.176634 12:-6.66134e-16 13:0.160754 14:0.146585 15:-0.676325 16:0.0485841 17:0.336232 18:-0.380386 19:0.101887 20:-0.604376 21:-0.540486 22:0.243243 23:0.123077 24:-0.3 
-8192 1:0.124145 2:0.754933 3:0.977329 4:0.284898 5:-0.0203077 6:0.61471 7:-0.354919 8:0.603304 9:0.182744 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.296689 14:-0.0156539 15:-0.795046 16:-0.148659 17:-0.0334503 18:-0.322163 19:-0.0361705 20:-0.568909 21:-0.528433 22:0.657658 23:0.138462 24:0.1 
-5611.525260390019 1:-0.861561 2:0.306685 3:-0.407034 4:-0.13494 5:0.448253 6:-0.00765813 7:-0.682214 8:-0.297475 9:0.593878 10:-0.21628 11:0.718143 12:-6.66134e-16 13:0.293403 14:-0.103491 15:-1 16:-0.0455886 17:0.120492 18:-0.00345118 19:0.480983 20:-0.0843394 21:-0.556891 22:-0.117117 23:-0.446154 24:-0.1 
-4268.647258691665 1:-0.329358 2:-0.665338 3:0.111904 4:-0.938763 5:-0.344528 6:-0.00395366 7:0.00819122 8:-0.488112 9:-0.891693 10:-0.942532 11:-0.334126 12:-6.66134e-16 13:0.203064 14:-0.10334 15:0.996466 16:-0.00632336 17:-0.0395732 18:-0.00534823 19:-0.019556 20:0.317881 21:-0.705858 22:0.81982 23:0.446154 24:0.5 
-8192 1:0.848889 2:0.0422712 3:0.477609 4:-0.0553715 5:-0.786939 6:0.404744 7:0.628097 8:0.659843 9:-0.231345 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.276984 14:0.034852 15:-0.709237 16:0.0236399 17:0.439325 18:-0.21464 19:0.416529 20:-0.987139 21:-0.525313 22:-0.513514 23:-0.753846 24:0.4 
-5235.627890022776 1:0.102032 2:0.785034 3:0.873469 4:0.92205 5:-0.3872 6:0.414409 7:-0.396845 8:0.651319 9:0.123165 10:0.926639 11:0.375957 12:-6.66134e-16 13:0.26505 14:0.0740954 15:-0.750744 16:-0.00205605 17:0.424672 18:-0.21959 19:-0.00502267 20:-0.554994 21:-0.506888 22:0.387387 23:0.507692 24:0.5 
-8192 1:-0.723817 2:-0.868632 3:0.0303526 4:0.135514 5:0.0130595 6:-0.00765813 7:-0.182933 8:-0.780048 9:-0.969746 10:-0.124431 11:-0.0119317 12:-6.66134e-16 13:0.323565 14:-0.103491 15:1 16:-0.136026 17:-0.0613877 18:-0.00345118 19:0.627004 20:0.236351 21:-0.507155 22:0.00900901 23:-0.261538 24:0.2 
-8192 1:0.756825 2:0.438299 3:0.674166 4:0.338545 5:-0.555655 6:0.435468 7:0.406067 8:0.794639 9:0.037368 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.242693 14:-0.018773 15:-0.637215 16:-0.175824 17:0.296694 18:-0.230374 19:0.378492 20:-0.867714 21:-0.615202 22:0.477477 23:-0.4 24:-0.2 
-8192 1:-0.857348 2:0.870139 3:-0.630608 4:-0.116188 5:-0.267528 6:-0.974189 7:-0.710145 8:0.35883 9:0.574558 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.170442 14:0.0515566 15:-0.795767 16:0.054435 17:0.119009 18:0.491505 19:0.809757 20:-0.209379 21:-0.65794 22:0.459459 23:0.384615 24:-0.4 
-8192 1:0.83159 2:-0.84784 3:0.513671 4:0.0314713 5:-0.730799 6:-0.00765813 7:0.772337 8:-0.172536 9:-0.486205 10:0.0107414 11:-0.249756 12:-6.66134e-16 13:0.307428 14:-0.103491 15:-1 16:-0.0148937 17:0.250671 18:-0.00345118 19:0.759934 20:0.793234 21:-0.533765 22:-0.153153 23:-0.476923 24:0.3 
-8192 1:-0.166601 2:0.866688 3:-0.875265 4:0.225471 5:0.0934054 6:-0.0183451 7:-0.604763 8:0.597866 9:0.174546 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.310582 14:-0.103491 15:-0.950915 16:-0.118568 17:-0.103576 18:0.00202156 19:0.120094 20:-0.422244 21:-0.528564 22:0.621622 23:0.138462 24:-0.4 
-8192 1:0.949937 2:0.699886 3:0.636875 4:-0.23777 5:0.518615 6:-0.801773 7:0.475965 8:0.687985 9:-0.0172316 10:0.74885 11:-0.0415085 12:-6.66134e-16 13:0.0868097 14:0.150078 15:-0.654497 16:0.495202 17:-0.391401 18:0.403212 19:0.828602 20:-0.837416 21:-0.596972 22:0.351351 23:0.0307692 24:-0.4 
-8192 1:0.227958 2:-0.836101 3:0.129433 4:0.344439 5:0.148466 6:0.907358 7:0.75566 8:-0.461192 9:-0.714785 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.390054 14:-0.0861527 15:-0.844259 16:-0.178808 17:-0.137532 18:-0.472027 19:0.107453 20:0.613058 21:-0.396798 22:-0.135135 23:-0.676923 24:-0.1 
-8192 1:0.812745 2:-0.241716 3:0.556358 4:0.134165 5:-0.749508 6:-0.00765813 7:0.682532 8:0.468244 9:-0.443499 10:0.176148 11:-0.984363 12:-6.66134e-16 13:0.339329 14:-0.103491 15:1 16:0.0168647 17:-0.190848 18:-0.00345118 19:0.387244 20:0.932358 21:-0.481161 22:0.225225 23:0.2 24:-0.3 
-8192 1:-0.113526 2:-0.862359 3:0.0746391 4:-0.972582 5:-0.232527 6:-0.0107456 7:0.376054 8:-0.683569 9:-0.921114 10:-0.628669 11:-0.159389 12:-6.66134e-16 13:0.316513 14:-0.103611 15:-0.995677 16:0.169735 17:-0.000878017 18:-0.00187011 19:0.087361 20:0.447925 21:-0.518783 22:0.225225 23:0.0769231 24:-0.2 
-8192 1:0.707706 2:0.603909 3:0.949454 4:0.646189 5:-0.103521 6:-0.00765813 7:0.045263 8:0.730036 9:-0.0502221 10:0.863969 11:-0.138499 12:-6.66134e-16 13:0.421315 14:-0.103491 15:-1 16:0.105895 17:-0.0675516 18:-0.00345118 19:0.407014 20:-0.816787 21:-0.345969 22:-0.837838 23:-0.0769231 24:-0.2 
-841.8745283150189 1:0.833967 2:0.768381 3:-0.995375 4:0.125025 5:0.00197318 6:-0.00765813 7:0.270608 8:0.743027 9:0.00526675 10:0.499941 11:0.00763299 12:-6.66134e-16 13:0.338589 14:-0.103491 15:-1 16:0.185455 17:-0.0424847 18:-0.00345118 19:0.707072 20:-0.805543 21:-0.482381 22:0.153153 23:0.0461538 24:0.2 
-8192 1:0.0484149 2:-0.885742 3:-0.114541 4:-0.208818 5:0.078564 6:-0.991682 7:0.562161 8:-0.533377 9:-0.855888 10:-0.224777 11:-0.109435 12:-6.66134e-16 13:0.243954 14:0.161457 15:-0.741339 16:-0.0124823 17:-0.161917 18:0.500463 19:0.105303 20:0.525845 21:-0.43075 22:-0.0990991 23:0.0461538 24:-0.1 
-8192 1:-0.314906 2:-0.853116 3:0.40617 4:-0.00722172 5:-0.0238413 6:0.45017 7:-0.197841 8:-0.390756 9:-0.604015 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.202984 14:-0.103491 15:0.989748 16:-0.000741233 17:-0.0312712 18:-0.237903 19:0.182154 20:0.3579 21:-0.70599 22:0.243243 23:0.569231 24:-0.2 
-7904.236366708317 1:-0.793453 2:0.0259318 3:-0.506414 4:0.0196751 5:0.999938 6:0.404744 7:-0.536492 8:-0.660003 9:0.853295 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.323463 14:0.0423773 15:-0.641375 16:-0.0143607 17:-0.662628 18:-0.21464 19:0.309946 20:-0.00805613 21:-0.44992 22:-0.675676 23:0.292308 24:0.4 
-8192 1:0.474951 2:0.686524 3:0.971787 4:0.556029 5:-0.0494417 6:-0.00765813 7:-0.0295829 8:0.732263 9:-0.0278791 10:0.747044 11:-0.0665147 12:-6.66134e-16 13:0.310076 14:-0.103491 15:1 16:0.0923396 17:-0.0565068 18:-0.00345118 19:0.169456 20:-0.73535 21:-0.529398 22:0.477477 23:0.123077 24:0.4 
-8192 1:0.669478 2:0.601592 3:0.932322 4:-0.48871 5:0.105656 6:-0.00765813 7:0.0265439 8:0.770189 9:-0.0504188 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.41291 14:-0.103491 15:-0.983067 16:0.243065 17:-0.111131 18:-0.531424 19:0.350605 20:-0.809226 21:-0.359828 22:-0.279279 23:0.184615 24:0.3 
-8192 1:-0.914673 2:-0.613183 3:-0.0183527 4:-0.668213 5:0.0384478 6:-0.00765813 7:-0.414393 8:-0.630862 9:0.982738 10:-0.796732 11:0.0457632 12:-6.66134e-16 13:0.285854 14:-0.103491 15:-1 16:-0.069489 17:-0.0414622 18:-0.00345118 19:0.708345 20:0.150595 21:-0.56934 22:0.801802 23:0.338462 24:-0.2 
-8192 1:-0.736556 2:-0.392794 3:0.171233 4:0.214709 5:0.128209 6:-0.00765813 7:-0.285375 8:-0.0476682 9:-0.828801 10:-0.429334 11:-0.256269 12:-6.66134e-16 13:0.305394 14:-0.103491 15:1 16:-0.330523 17:-0.28309 18:-0.00345118 19:0.310128 20:0.122957 21:-0.537119 22:0.855856 23:0.323077 24:-0.3 
-8192 1:0.143338 2:-0.830926 3:0.119393 4:0.465251 5:0.183355 6:0.297121 7:0.747327 8:-0.483823 9:-0.779927 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.432687 14:-0.103491 15:-0.899323 16:-0.239983 17:-0.159048 18:-0.159527 19:0.0593182 20:0.574365 21:-0.327216 22:0.261261 23:0.338462 24:0.2 
-862.6279800419445 1:0.0205113 2:0.859921 3:-0.910036 4:-0.0650251 5:-0.0188775 6:-0.00765813 7:-0.414471 8:0.67099 9:0.0906447 10:0.360048 11:0.104833 12:-6.66134e-16 13:0.287696 14:-0.103491 15:1 16:0.21085 17:0.0303199 18:-0.00345118 19:0.0776927 20:-0.511056 21:-0.566302 22:0.693694 23:0.0769231 24:0.2 
-7935.290288914692 1:0.511084 2:-0.350928 3:0.791728 4:-0.793413 5:0.608785 6:0.404744 7:-0.831168 8:0.417544 9:-0.173479 10:0.747807 11:-0.454322 12:-6.66134e-16 13:0.967982 14:0.130396 15:-0.965479 16:0.77603 17:-0.701603 18:-0.21464 19:-0.0559982 20:0.850845 21:0.610713 22:0.783784 23:0.507692 24:-0.3 
-8192 1:0.228051 2:-0.869052 3:0.807483 4:0.337589 5:-0.233312 6:0.542525 7:-0.115996 8:-0.53156 9:-0.197117 10:0.305168 11:-0.217935 12:-6.66134e-16 13:0.253318 14:-0.103413 15:0.995144 16:-0.0208077 17:-0.0365009 18:-0.285198 19:0.147989 20:0.60917 21:-0.622991 22:0.765766 23:0.446154 24:-0.2 
-8192 1:0.677021 2:-0.833662 3:-0.0600349 4:-0.982328 5:0.187269 6:0.404744 7:0.814186 8:-0.359741 9:-0.45689 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0305563 14:0.129688 15:-0.39708 16:0.493014 17:-0.161462 18:-0.21464 19:0.544658 20:0.763774 21:-0.664823 22:0.0990991 23:-0.646154 24:1 
-1671.18598873489 1:-0.701417 2:0.738803 3:-0.0263702 4:-0.478799 5:0.0396875 6:-0.00765813 7:-0.164523 8:0.669051 9:0.974717 10:-0.747449 11:0.0618498 12:-6.66134e-16 13:0.321033 14:-0.103491 15:-1 16:-0.140445 17:-0.0323055 18:-0.00345118 19:0.493101 20:-0.215364 21:-0.511331 22:0.747748 23:0.507692 24:-0.3 
-4790.602908081596 1:-0.443118 2:0.0188659 3:0.269553 4:0.103055 5:0.116628 6:-0.00765813 7:-0.0720944 8:0.552011 9:-0.863218 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.336917 14:-0.103491 15:0.867297 16:-0.0565812 17:-0.117898 18:-0.00345118 19:-0.292482 20:-0.0113035 21:-0.485138 22:0.783784 23:0.507692 
